brian	brian-module.html
brian.tests.testverification.ffarad3	brian.tests.testverification-module.html#ffarad3
brian.tests.testverification.check_units	brian.units-module.html#check_units
brian.tests.testverification.flumen	brian.tests.testverification-module.html#flumen
brian.tests.testverification.psteradian	brian.tests.testverification-module.html#psteradian
brian.tests.testverification.umeter	brian.tests.testverification-module.html#umeter
brian.tests.testverification.cast	brian.tests.testverification-module.html#cast
brian.tests.testverification.mgrid	brian.tests.testverification-module.html#mgrid
brian.tests.testverification.akilogram	brian.tests.testverification-module.html#akilogram
brian.tests.testverification.hgray2	brian.tests.testverification-module.html#hgray2
brian.tests.testverification.famp	brian.tests.testverification-module.html#famp
brian.tests.testverification.ugramme2	brian.tests.testverification-module.html#ugramme2
brian.tests.testverification.kpascal3	brian.tests.testverification-module.html#kpascal3
brian.tests.testverification.kpascal2	brian.tests.testverification-module.html#kpascal2
brian.tests.testverification.ysecond	brian.tests.testverification-module.html#ysecond
brian.tests.testverification.dacandle3	brian.tests.testverification-module.html#dacandle3
brian.tests.testverification.dacandle2	brian.tests.testverification-module.html#dacandle2
brian.tests.testverification.msteradian	brian.tests.testverification-module.html#msteradian
brian.tests.testverification.random_row_func	brian.connection-module.html#random_row_func
brian.tests.testverification.ugram	brian.tests.testverification-module.html#ugram
brian.tests.testverification.Pcelsius	brian.tests.testverification-module.html#Pcelsius
brian.tests.testverification.ugramme3	brian.tests.testverification-module.html#ugramme3
brian.tests.testverification.daradian	brian.tests.testverification-module.html#daradian
brian.tests.testverification.khertz2	brian.tests.testverification-module.html#khertz2
brian.tests.testverification.ksievert	brian.tests.testverification-module.html#ksievert
brian.tests.testverification.hmeter	brian.tests.testverification-module.html#hmeter
brian.tests.testverification.kmole2	brian.tests.testverification-module.html#kmole2
brian.tests.testverification.kmole3	brian.tests.testverification-module.html#kmole3
brian.tests.testverification.psecond2	brian.tests.testverification-module.html#psecond2
brian.tests.testverification.psecond3	brian.tests.testverification-module.html#psecond3
brian.tests.testverification.anewton2	brian.tests.testverification-module.html#anewton2
brian.tests.testverification.anewton3	brian.tests.testverification-module.html#anewton3
brian.tests.testverification.cmetre3	brian.tests.testverification-module.html#cmetre3
brian.tests.testverification.cmetre2	brian.tests.testverification-module.html#cmetre2
brian.tests.testverification.asiemens	brian.tests.testverification-module.html#asiemens
brian.tests.testverification.Zlumen	brian.tests.testverification-module.html#Zlumen
brian.tests.testverification.pmeter2	brian.tests.testverification-module.html#pmeter2
brian.tests.testverification.pmeter3	brian.tests.testverification-module.html#pmeter3
brian.tests.testverification.greater_equal	brian.tests.testverification-module.html#greater_equal
brian.tests.testverification.dweber	brian.tests.testverification-module.html#dweber
brian.tests.testverification.ymole	brian.tests.testverification-module.html#ymole
brian.tests.testverification.Pgramme3	brian.tests.testverification-module.html#Pgramme3
brian.tests.testverification.Zohm	brian.tests.testverification-module.html#Zohm
brian.tests.testverification.nan	brian.tests.testverification-module.html#nan
brian.tests.testverification.flumen3	brian.tests.testverification-module.html#flumen3
brian.tests.testverification.NAN	brian.tests.testverification-module.html#NAN
brian.tests.testverification.Ppascal2	brian.tests.testverification-module.html#Ppascal2
brian.tests.testverification.Ppascal3	brian.tests.testverification-module.html#Ppascal3
brian.tests.testverification.ksiemens2	brian.tests.testverification-module.html#ksiemens2
brian.tests.testverification.usiemens2	brian.tests.testverification-module.html#usiemens2
brian.tests.testverification.Zmole	brian.tests.testverification-module.html#Zmole
brian.tests.testverification.pmetre	brian.tests.testverification-module.html#pmetre
brian.tests.testverification.Msecond	brian.tests.testverification-module.html#Msecond
brian.tests.testverification.plumen	brian.tests.testverification-module.html#plumen
brian.tests.testverification.zohm3	brian.tests.testverification-module.html#zohm3
brian.tests.testverification.zohm2	brian.tests.testverification-module.html#zohm2
brian.tests.testverification.Ewatt3	brian.tests.testverification-module.html#Ewatt3
brian.tests.testverification.Ypascal	brian.tests.testverification-module.html#Ypascal
brian.tests.testverification.nwatt3	brian.tests.testverification-module.html#nwatt3
brian.tests.testverification.Pkelvin	brian.tests.testverification-module.html#Pkelvin
brian.tests.testverification.ERR_DEFAULT	brian.tests.testverification-module.html#ERR_DEFAULT
brian.tests.testverification.Ewatt2	brian.tests.testverification-module.html#Ewatt2
brian.tests.testverification.dwatt2	brian.tests.testverification-module.html#dwatt2
brian.tests.testverification.htesla2	brian.tests.testverification-module.html#htesla2
brian.tests.testverification.htesla3	brian.tests.testverification-module.html#htesla3
brian.tests.testverification.zweber	brian.tests.testverification-module.html#zweber
brian.tests.testverification.qarray	brian.quantityarray-module.html#QuantityArray
brian.tests.testverification.fwatt2	brian.tests.testverification-module.html#fwatt2
brian.tests.testverification.fwatt3	brian.tests.testverification-module.html#fwatt3
brian.tests.testverification.Gpascal	brian.tests.testverification-module.html#Gpascal
brian.tests.testverification.dkatal	brian.tests.testverification-module.html#dkatal
brian.tests.testverification.zlux	brian.tests.testverification-module.html#zlux
brian.tests.testverification.mkelvin2	brian.tests.testverification-module.html#mkelvin2
brian.tests.testverification.mkelvin3	brian.tests.testverification-module.html#mkelvin3
brian.tests.testverification.Gjoule3	brian.tests.testverification-module.html#Gjoule3
brian.tests.testverification.Gjoule2	brian.tests.testverification-module.html#Gjoule2
brian.tests.testverification.Pweber2	brian.tests.testverification-module.html#Pweber2
brian.tests.testverification.Pweber3	brian.tests.testverification-module.html#Pweber3
brian.tests.testverification.hlumen	brian.tests.testverification-module.html#hlumen
brian.tests.testverification.apascal3	brian.tests.testverification-module.html#apascal3
brian.tests.testverification.apascal2	brian.tests.testverification-module.html#apascal2
brian.tests.testverification.kfarad	brian.tests.testverification-module.html#kfarad
brian.tests.testverification.Ycandle	brian.tests.testverification-module.html#Ycandle
brian.tests.testverification.second3	brian.tests.testverification-module.html#second3
brian.tests.testverification.second2	brian.tests.testverification-module.html#second2
brian.tests.testverification.dametre	brian.tests.testverification-module.html#dametre
brian.tests.testverification.fnewton	brian.tests.testverification-module.html#fnewton
brian.tests.testverification.ygray3	brian.tests.testverification-module.html#ygray3
brian.tests.testverification.Ygray2	brian.tests.testverification-module.html#Ygray2
brian.tests.testverification.Ygray3	brian.tests.testverification-module.html#Ygray3
brian.tests.testverification.Pjoule	brian.tests.testverification-module.html#Pjoule
brian.tests.testverification.aradian	brian.tests.testverification-module.html#aradian
brian.tests.testverification.kmetre3	brian.tests.testverification-module.html#kmetre3
brian.tests.testverification.kmetre2	brian.tests.testverification-module.html#kmetre2
brian.tests.testverification.ngray	brian.tests.testverification-module.html#ngray
brian.tests.testverification.mohm3	brian.tests.testverification-module.html#mohm3
brian.tests.testverification.ysecond3	brian.tests.testverification-module.html#ysecond3
brian.tests.testverification.ysecond2	brian.tests.testverification-module.html#ysecond2
brian.tests.testverification.credits	brian.credits%27-module.html#credits
brian.tests.testverification.csiemens	brian.tests.testverification-module.html#csiemens
brian.tests.testverification.Zamp	brian.tests.testverification-module.html#Zamp
brian.tests.testverification.zsecond2	brian.tests.testverification-module.html#zsecond2
brian.tests.testverification.zsecond3	brian.tests.testverification-module.html#zsecond3
brian.tests.testverification.zcelsius	brian.tests.testverification-module.html#zcelsius
brian.tests.testverification.ymole2	brian.tests.testverification-module.html#ymole2
brian.tests.testverification.ymole3	brian.tests.testverification-module.html#ymole3
brian.tests.testverification.multivariate_normal	brian.tests.testverification-module.html#multivariate_normal
brian.tests.testverification.ccelsius2	brian.tests.testverification-module.html#ccelsius2
brian.tests.testverification.ccelsius3	brian.tests.testverification-module.html#ccelsius3
brian.tests.testverification.mjoule3	brian.tests.testverification-module.html#mjoule3
brian.tests.testverification.mjoule2	brian.tests.testverification-module.html#mjoule2
brian.tests.testverification.dbecquerel	brian.tests.testverification-module.html#dbecquerel
brian.tests.testverification.ywatt3	brian.tests.testverification-module.html#ywatt3
brian.tests.testverification.ones_like	brian.tests.testverification-module.html#ones_like
brian.tests.testverification.ncandle	brian.tests.testverification-module.html#ncandle
brian.tests.testverification.Mpascal3	brian.tests.testverification-module.html#Mpascal3
brian.tests.testverification.Mpascal2	brian.tests.testverification-module.html#Mpascal2
brian.tests.testverification.fbecquerel	brian.tests.testverification-module.html#fbecquerel
brian.tests.testverification.Ykilogram	brian.tests.testverification-module.html#Ykilogram
brian.tests.testverification.little_endian	brian.tests.testverification-module.html#little_endian
brian.tests.testverification.Pradian	brian.tests.testverification-module.html#Pradian
brian.tests.testverification.Ggram2	brian.tests.testverification-module.html#Ggram2
brian.tests.testverification.Ggram3	brian.tests.testverification-module.html#Ggram3
brian.tests.testverification.cgramme	brian.tests.testverification-module.html#cgramme
brian.tests.testverification.mmeter3	brian.tests.testverification-module.html#mmeter3
brian.tests.testverification.mmeter2	brian.tests.testverification-module.html#mmeter2
brian.tests.testverification.ulux	brian.tests.testverification-module.html#ulux
brian.tests.testverification.Tkelvin	brian.tests.testverification-module.html#Tkelvin
brian.tests.testverification.mole2	brian.tests.testverification-module.html#mole2
brian.tests.testverification.mole3	brian.tests.testverification-module.html#mole3
brian.tests.testverification.nkelvin3	brian.tests.testverification-module.html#nkelvin3
